791,S00791,0
792,S00792,1
793,S00793,4
794,S00794,1
795,S00795,3
796,S00796,0
797,S00797,0
798,S00798,1
799,S00799,3
800,S00800,3
801,S00801,1
802,S00802,2
803,S00803,4
804,S00804,1
805,S00805,3
806,S00806,4
807,S00807,1
808,S00808,4
809,S00809,2
810,S00810,3
811,S00811,2
812,S00812,2
813,S00813,3
814,S00814,2
815,S00815,1
816,S00816,1
817,S00817,4
818,S00818,1
819,S00819,1
820,S00820,4
821,S00821,0
822,S00822,3
823,S00823,1
824,S00824,4
825,S00825,2
826,S00826,2
827,S00827,1
828,S00828,3
829,S00829,4
830,S00830,4
831,S00831,4
832,S00832,4
833,S00833,4
834,S00834,3
835,S00835,4
836,S00836,3
837,S00837,3
838,S00838,3
839,S00839,2
840,S00840,0
841,S00841,1
842,S00842,2
843,S00843,0
844,S00844,2
845,S00845,3
846,S00846,3
847,S00847,4
848,S00848,3
849,S00849,2
850,S00850,1
851,S00851,3
852,S00852,0
853,S00853,2
854,S00854,0
855,S00855,4
856,S00856,4
857,S00857,1
858,S00858,2
859,S00859,1
860,S00860,0
861,S00861,1
862,S00862,0
863,S00863,1
864,S00864,4
865,S00865,2
866,S00866,1
867,S00867,0
868,S00868,2
869,S00869,4
870,S00870,4
871,S00871,3
872,S00872,2
873,S00873,1
874,S00874,4
875,S00875,1
876,S00876,1
877,S00877,0
878,S00878,1
879,S00879,3
880,S00880,2
881,S00881,2
882,S00882,0
883,S00883,3
884,S00884,3
885,S00885,2
886,S00886,3
887,S00887,4
888,S00888,1
889,S00889,1
890,S00890,2
891,S00891,2
892,S00892,3
893,S00893,0
894,S00894,2
895,S00895,2
896,S00896,2
897,S00897,3
898,S00898,4
899,S00899,2
900,S00900,4
901,S00901,3
902,S00902,0
903,S00903,1
904,S00904,1
905,S00905,1
906,S00906,1
907,S00907,3
908,S00908,1
909,S00909,3
910,S00910,0
911,S00911,2
912,S00912,2
913,S00913,2
914,S00914,3
915,S00915,3
916,S00916,3
917,S00917,0
918,S00918,4
919,S00919,3
920,S00920,3
921,S00921,2
922,S00922,1
923,S00923,1
924,S00924,0
925,S00925,1
926,S00926,4
927,S00927,2
928,S00928,0
929,S00929,1
930,S00930,1
931,S00931,2
932,S00932,0
933,S00933,2
934,S00934,0
935,S00935,1
936,S00936,2
937,S00937,2
938,S00938,4
939,S00939,2
940,S00940,0
941,S00941,4
942,S00942,2
943,S00943,2
944,S00944,4
945,S00945,1
946,S00946,2
947,S00947,3
948,S00948,1
949,S00949,2
950,S00950,1
951,S00951,0
952,S00952,1
953,S00953,4
954,S00954,2
955,S00955,1
956,S00956,3
957,S00957,0
958,S00958,0
959,S00959,1
960,S00960,4
961,S00961,0
962,S00962,1
963,S00963,1
964,S00964,0
965,S00965,1
966,S00966,1
967,S00967,3
968,S00968,1
969,S00969,1
970,S00970,4
971,S00971,0
972,S00972,4
973,S00973,2
974,S00974,4
975,S00975,2
976,S00976,2
977,S00977,4
978,S00978,3
979,S00979,4
980,S00980,0
981,S00981,4
982,S00982,3
983,S00983,4
984,S00984,3
985,S00985,0
986,S00986,1
987,S00987,3
988,S00988,3
989,S00989,3
990,S00990,0
991,S00991,2
992,S00992,3
993,S00993,0
994,S00994,1
995,S00995,3
996,S00996,2
997,S00997,0
998,S00998,1
999,S00999,2
1000,S01000,1
1001,S01001,2
1002,S01002,4
1003,S01003,4
1004,S01004,4
1005,S01005,1
1006,S01006,4
1007,S01007,0
1008,S01008,0
1009,S01009,4
1010,S01010,2
1011,S01011,2
1012,S01012,1
1013,S01013,2
1014,S01014,3
1015,S01015,2
1016,S01016,0
1017,S01017,2
1018,S01018,1
1019,S01019,2
1020,S01020,1
1021,S01021,3
1022,S01022,4
1023,S01023,3
1024,S01024,0
1025,S01025,3
1026,S01026,3
1027,S01027,0
1028,S01028,0
1029,S01029,4
1030,S01030,4
1031,S01031,2
1032,S01032,1
1033,S01033,0
1034,S01034,3
1035,S01035,3
1036,S01036,4
1037,S01037,1
1038,S01038,0
1039,S01039,4
1040,S01040,1
1041,S01041,0
1042,S01042,3
1043,S01043,3
1044,S01044,4
1045,S01045,1
1046,S01046,3
1047,S01047,1
1048,S01048,4
1049,S01049,2
1050,S01050,1
1051,S01051,1
1052,S01052,4
1053,S01053,2
1054,S01054,3
1055,S01055,0
1056,S01056,4
1057,S01057,0
1058,S01058,2
1059,S01059,2
1060,S01060,1
1061,S01061,0
1062,S01062,0
1063,S01063,2
1064,S01064,0
1065,S01065,3
1066,S01066,2
1067,S01067,1
1068,S01068,1
1069,S01069,1
1070,S01070,0
1071,S01071,2
1072,S01072,1
1073,S01073,2
1074,S01074,0
1075,S01075,3
1076,S01076,3
1077,S01077,3
1078,S01078,0
1079,S01079,1
1080,S01080,0
1081,S01081,2
1082,S01082,3
1083,S01083,2
1084,S01084,0
1085,S01085,4
1086,S01086,4
1087,S01087,0
1088,S01088,1
1089,S01089,2
1090,S01090,0
1091,S01091,0
1092,S01092,4
1093,S01093,3
1094,S01094,3
1095,S01095,1
1096,S01096,1
1097,S01097,1
1098,S01098,4
1099,S01099,0
1100,S01100,1
1101,S01101,4
1102,S01102,2
1103,S01103,0
1104,S01104,2
1105,S01105,3
1106,S01106,3
1107,S01107,0
1108,S01108,1
1109,S01109,0
1110,S01110,1
1111,S01111,3
1112,S01112,0
1113,S01113,0
1114,S01114,1
1115,S01115,3
1116,S01116,3
1117,S01117,1
1118,S01118,1
1119,S01119,1
1120,S01120,3
1121,S01121,3
1122,S01122,0
1123,S01123,3
1124,S01124,2
1125,S01125,2
1126,S01126,1
1127,S01127,1
1128,S01128,1
1129,S01129,0
1130,S01130,2
1131,S01131,2
1132,S01132,3
1133,S01133,2
1134,S01134,3
1135,S01135,0
1136,S01136,1
1137,S01137,1
1138,S01138,3
1139,S01139,4
1140,S01140,3
1141,S01141,0
1142,S01142,2
1143,S01143,3
1144,S01144,0
1145,S01145,1
1146,S01146,4
1147,S01147,4
1148,S01148,3
1149,S01149,2
1150,S01150,3
1151,S01151,4
1152,S01152,4
1153,S01153,1
1154,S01154,2
1155,S01155,2
1156,S01156,4
1157,S01157,4
1158,S01158,3
1159,S01159,3
1160,S01160,1
1161,S01161,4
1162,S01162,3
1163,S01163,1
1164,S01164,2
1165,S01165,4
1166,S01166,0
1167,S01167,4
1168,S01168,3
1169,S01169,4
1170,S01170,0
1171,S01171,4
1172,S01172,3
1173,S01173,2
1174,S01174,3
1175,S01175,1
1176,S01176,3
1177,S01177,1
1178,S01178,4
1179,S01179,1
1180,S01180,4
1181,S01181,1
1182,S01182,3
1183,S01183,0
1184,S01184,4
1185,S01185,1
1186,S01186,0
1187,S01187,1
1188,S01188,1
1189,S01189,1
1190,S01190,3
1191,S01191,1
1192,S01192,0
1193,S01193,1
1194,S01194,2
1195,S01195,4
1196,S01196,3
1197,S01197,2
1198,S01198,2
1199,S01199,0
1200,S01200,0
1201,S01201,3
1202,S01202,3
1203,S01203,4
1204,S01204,1
1205,S01205,3
1206,S01206,3
1207,S01207,1
1208,S01208,4
1209,S01209,0
1210,S01210,4
1211,S01211,1
1212,S01212,0
1213,S01213,0
1214,S01214,0
1215,S01215,4
1216,S01216,1
1217,S01217,4
1218,S01218,4
1219,S01219,2
1220,S01220,3
1221,S01221,4
1222,S01222,2
1223,S01223,1
1224,S01224,2
1225,S01225,4
1226,S01226,1
1227,S01227,2
1228,S01228,4
1229,S01229,1
1230,S01230,1
1231,S01231,3
1232,S01232,4
1233,S01233,3
1234,S01234,1
1235,S01235,1
1236,S01236,2
1237,S01237,3
1238,S01238,0
1239,S01239,4
1240,S01240,3
1241,S01241,1
1242,S01242,2
1243,S01243,4
1244,S01244,4
1245,S01245,2
1246,S01246,1
1247,S01247,0
1248,S01248,2
1249,S01249,0
1250,S01250,3
1251,S01251,4
1252,S01252,1
1253,S01253,0
1254,S01254,1
1255,S01255,3
1256,S01256,0
1257,S01257,1
1258,S01258,1
1259,S01259,3
1260,S01260,2
1261,S01261,3
1262,S01262,0
1263,S01263,0
1264,S01264,4
1265,S01265,1
1266,S01266,0
1267,S01267,2
1268,S01268,2
1269,S01269,3
1270,S01270,0
1271,S01271,0
1272,S01272,4
1273,S01273,4
1274,S01274,4
1275,S01275,0
1276,S01276,3
1277,S01277,3
1278,S01278,3
1279,S01279,3
1280,S01280,2
1281,S01281,0
1282,S01282,1
1283,S01283,0
1284,S01284,3
1285,S01285,2
1286,S01286,2
1287,S01287,0
1288,S01288,1
1289,S01289,3
1290,S01290,2
1291,S01291,3
1292,S01292,3
1293,S01293,3
1294,S01294,4
1295,S01295,3
1296,S01296,3
1297,S01297,1
1298,S01298,1
1299,S01299,4
1300,S01300,4
1301,S01301,3
1302,S01302,2
1303,S01303,2
1304,S01304,0
1305,S01305,2
1306,S01306,2
1307,S01307,1
1308,S01308,0
1309,S01309,0
1310,S01310,1
1311,S01311,2
1312,S01312,2
1313,S01313,0
1314,S01314,2
1315,S01315,0
1316,S01316,2
1317,S01317,3
1318,S01318,1
1319,S01319,4
1320,S01320,3
1321,S01321,2
1322,S01322,4
1323,S01323,3
1324,S01324,1
1325,S01325,4
1326,S01326,4
1327,S01327,1
1328,S01328,3
1329,S01329,4
1330,S01330,1
1331,S01331,3
1332,S01332,2
1333,S01333,0
1334,S01334,2
1335,S01335,2
1336,S01336,0
1337,S01337,2
1338,S01338,2
1339,S01339,1
1340,S01340,1
1341,S01341,3
1342,S01342,4
1343,S01343,3
1344,S01344,1
1345,S01345,1
1346,S01346,0
1347,S01347,0
1348,S01348,1
1349,S01349,2
1350,S01350,3
1351,S01351,1
1352,S01352,1
1353,S01353,0
1354,S01354,3
1355,S01355,3
1356,S01356,4
1357,S01357,1
1358,S01358,4
1359,S01359,0
1360,S01360,4
1361,S01361,2
1362,S01362,1
1363,S01363,1
1364,S01364,3
1365,S01365,4
1366,S01366,3
1367,S01367,4
1368,S01368,4
1369,S01369,0
1370,S01370,4
1371,S01371,3
1372,S01372,4
1373,S01373,4
1374,S01374,1
1375,S01375,1
1376,S01376,1
1377,S01377,2
1378,S01378,1
1379,S01379,2
1380,S01380,2
1381,S01381,3
1382,S01382,1
1383,S01383,4
1384,S01384,0
1385,S01385,4
1386,S01386,1
1387,S01387,4
1388,S01388,1
1389,S01389,1
1390,S01390,4
1391,S01391,2
1392,S01392,3
1393,S01393,3
1394,S01394,3
1395,S01395,3
1396,S01396,0
1397,S01397,1
1398,S01398,0
1399,S01399,3
1400,S01400,3
1401,S01401,4
1402,S01402,3
1403,S01403,1
1404,S01404,3
1405,S01405,3
1406,S01406,0
1407,S01407,1
1408,S01408,2
1409,S01409,4
1410,S01410,2
1411,S01411,0
1412,S01412,3
1413,S01413,4
1414,S01414,1
1415,S01415,4
1416,S01416,0
1417,S01417,3
1418,S01418,0
1419,S01419,1
1420,S01420,2
1421,S01421,3
1422,S01422,3
1423,S01423,0
1424,S01424,0
1425,S01425,0
1426,S01426,3
1427,S01427,0
1428,S01428,4
1429,S01429,4
1430,S01430,4
1431,S01431,3
1432,S01432,0
1433,S01433,1
1434,S01434,0
1435,S01435,3
1436,S01436,4
1437,S01437,3
1438,S01438,0
1439,S01439,3
1440,S01440,1
1441,S01441,3
1442,S01442,2
1443,S01443,3
1444,S01444,0
1445,S01445,2
1446,S01446,4
1447,S01447,0
1448,S01448,1
1449,S01449,3
1450,S01450,3
1451,S01451,0
1452,S01452,3
1453,S01453,3
1454,S01454,4
1455,S01455,3
1456,S01456,3
1457,S01457,4
1458,S01458,3
1459,S01459,4
1460,S01460,1
1461,S01461,3
1462,S01462,0
1463,S01463,2
1464,S01464,1
1465,S01465,3
1466,S01466,0
1467,S01467,2
1468,S01468,4
1469,S01469,3
1470,S01470,4
1471,S01471,1
1472,S01472,2
1473,S01473,2
1474,S01474,4
1475,S01475,4
1476,S01476,1
1477,S01477,0
1478,S01478,3
1479,S01479,0
1480,S01480,2
1481,S01481,3
1482,S01482,1
1483,S01483,0
1484,S01484,0
1485,S01485,3
1486,S01486,1
1487,S01487,1
1488,S01488,0
1489,S01489,0
1490,S01490,4
1491,S01491,3
1492,S01492,1
1493,S01493,2
1494,S01494,3
1495,S01495,4
1496,S01496,3
1497,S01497,0
1498,S01498,3
1499,S01499,3
1500,S01500,3
1501,S01501,2
1502,S01502,4
1503,S01503,3
1504,S01504,3
1505,S01505,2
1506,S01506,1
1507,S01507,3
1508,S01508,3
1509,S01509,1
1510,S01510,3
1511,S01511,3
1512,S01512,3
1513,S01513,4
1514,S01514,0
1515,S01515,4
1516,S01516,1
1517,S01517,4
1518,S01518,4
1519,S01519,2
1520,S01520,1
1521,S01521,1
1522,S01522,1
1523,S01523,4
1524,S01524,1
1525,S01525,2
1526,S01526,3
1527,S01527,4
1528,S01528,3
1529,S01529,3
1530,S01530,4
1531,S01531,4
1532,S01532,1
1533,S01533,2
1534,S01534,4
1535,S01535,3
1536,S01536,4
1537,S01537,2
1538,S01538,0
1539,S01539,3
1540,S01540,0
1541,S01541,0
1542,S01542,2
1543,S01543,4
1544,S01544,0
1545,S01545,1
1546,S01546,4
1547,S01547,3
1548,S01548,4
1549,S01549,2
1550,S01550,2
1551,S01551,3
1552,S01552,3
1553,S01553,3
1554,S01554,2
1555,S01555,4
1556,S01556,0
1557,S01557,0
1558,S01558,1
1559,S01559,2
1560,S01560,3
1561,S01561,4
1562,S01562,2
1563,S01563,1
1564,S01564,0
1565,S01565,4
1566,S01566,0
1567,S01567,4
1568,S01568,3
1569,S01569,4
1570,S01570,3
1571,S01571,2
1572,S01572,0
1573,S01573,4
1574,S01574,4
1575,S01575,1
1576,S01576,0
1577,S01577,2
1578,S01578,3
1579,S01579,2
1580,S01580,1
1581,S01581,2
1582,S01582,3
1583,S01583,0
1584,S01584,1
1585,S01585,4
1586,S01586,4
1587,S01587,0
1588,S01588,2
1589,S01589,4
1590,S01590,1
1591,S01591,3
1592,S01592,2
1593,S01593,3
1594,S01594,2
1595,S01595,1
1596,S01596,3
1597,S01597,1
1598,S01598,3
1599,S01599,2
1600,S01600,1
1601,S01601,2
1602,S01602,2
1603,S01603,3
1604,S01604,3
1605,S01605,1
1606,S01606,4
1607,S01607,0
1608,S01608,3
1609,S01609,2
1610,S01610,0
1611,S01611,1
1612,S01612,0
1613,S01613,0
1614,S01614,4
1615,S01615,4
1616,S01616,0
1617,S01617,4
1618,S01618,4
1619,S01619,0
1620,S01620,3
1621,S01621,4
1622,S01622,0
1623,S01623,3
1624,S01624,4
1625,S01625,0
1626,S01626,4
1627,S01627,3
1628,S01628,0
1629,S01629,3
1630,S01630,2
1631,S01631,1
1632,S01632,2
1633,S01633,4
1634,S01634,3
1635,S01635,0
1636,S01636,3
1637,S01637,4
1638,S01638,0
1639,S01639,2
1640,S01640,3
1641,S01641,1
1642,S01642,4
1643,S01643,4
1644,S01644,3
1645,S01645,2
1646,S01646,2
1647,S01647,1
1648,S01648,1
1649,S01649,3
1650,S01650,0
1651,S01651,2
1652,S01652,0
1653,S01653,0
1654,S01654,3
1655,S01655,1
1656,S01656,0
1657,S01657,3
1658,S01658,1
1659,S01659,0
1660,S01660,0
1661,S01661,1
1662,S01662,1
1663,S01663,4
1664,S01664,4
1665,S01665,3
1666,S01666,3
