502,S00502,Yes
503,S00503,No
504,S00504,No
505,S00505,No
506,S00506,Yes
507,S00507,No
508,S00508,Yes
509,S00509,No
510,S00510,No
511,S00511,No
512,S00512,No
513,S00513,Yes
514,S00514,No
515,S00515,No
516,S00516,No
517,S00517,No
518,S00518,No
519,S00519,Yes
520,S00520,No
521,S00521,No
522,S00522,No
523,S00523,No
524,S00524,No
525,S00525,Yes
526,S00526,No
527,S00527,Yes
528,S00528,No
529,S00529,No
530,S00530,Yes
531,S00531,Yes
532,S00532,No
533,S00533,No
534,S00534,No
535,S00535,No
536,S00536,No
537,S00537,Yes
538,S00538,Yes
539,S00539,No
540,S00540,No
541,S00541,No
542,S00542,No
543,S00543,Yes
544,S00544,No
545,S00545,No
546,S00546,No
547,S00547,No
548,S00548,No
549,S00549,No
550,S00550,No
551,S00551,No
552,S00552,No
553,S00553,No
554,S00554,No
555,S00555,No
556,S00556,Yes
557,S00557,Yes
558,S00558,No
559,S00559,No
560,S00560,No
561,S00561,Yes
562,S00562,No
563,S00563,No
564,S00564,Yes
565,S00565,No
566,S00566,No
567,S00567,Yes
568,S00568,No
569,S00569,No
570,S00570,No
571,S00571,Yes
572,S00572,No
573,S00573,No
574,S00574,No
575,S00575,No
576,S00576,No
577,S00577,No
578,S00578,No
579,S00579,No
580,S00580,No
581,S00581,Yes
582,S00582,No
583,S00583,No
584,S00584,Yes
585,S00585,Yes
586,S00586,No
587,S00587,No
588,S00588,No
589,S00589,No
590,S00590,No
591,S00591,No
592,S00592,No
593,S00593,No
594,S00594,No
595,S00595,No
596,S00596,No
597,S00597,Yes
598,S00598,No
599,S00599,No
600,S00600,No
601,S00601,No
602,S00602,No
603,S00603,Yes
604,S00604,Yes
605,S00605,No
606,S00606,No
607,S00607,No
608,S00608,No
609,S00609,No
610,S00610,No
611,S00611,No
612,S00612,No
613,S00613,No
614,S00614,No
615,S00615,No
616,S00616,Yes
617,S00617,No
618,S00618,Yes
619,S00619,No
620,S00620,Yes
621,S00621,No
622,S00622,No
623,S00623,Yes
624,S00624,No
625,S00625,No
626,S00626,Yes
627,S00627,No
628,S00628,Yes
629,S00629,No
630,S00630,Yes
631,S00631,No
632,S00632,No
633,S00633,Yes
634,S00634,No
635,S00635,No
636,S00636,No
637,S00637,No
638,S00638,No
639,S00639,No
640,S00640,No
641,S00641,No
642,S00642,No
643,S00643,Yes
644,S00644,No
645,S00645,Yes
646,S00646,No
647,S00647,No
648,S00648,No
649,S00649,No
650,S00650,Yes
651,S00651,No
652,S00652,Yes
653,S00653,No
654,S00654,No
655,S00655,Yes
656,S00656,No
657,S00657,No
658,S00658,Yes
659,S00659,No
660,S00660,No
661,S00661,Yes
662,S00662,No
663,S00663,No
664,S00664,No
665,S00665,No
666,S00666,No
667,S00667,No
668,S00668,No
669,S00669,Yes
670,S00670,No
671,S00671,No
672,S00672,No
673,S00673,No
674,S00674,Yes
675,S00675,Yes
676,S00676,Yes
677,S00677,No
678,S00678,No
679,S00679,No
680,S00680,No
681,S00681,Yes
682,S00682,Yes
683,S00683,No
684,S00684,No
685,S00685,No
686,S00686,Yes
687,S00687,No
688,S00688,No
689,S00689,No
690,S00690,No
691,S00691,No
692,S00692,No
693,S00693,Yes
694,S00694,No
695,S00695,No
696,S00696,No
697,S00697,No
698,S00698,Yes
699,S00699,Yes
700,S00700,No
701,S00701,No
702,S00702,No
703,S00703,No
704,S00704,No
705,S00705,Yes
706,S00706,No
707,S00707,No
708,S00708,No
709,S00709,No
710,S00710,No
711,S00711,No
712,S00712,No
713,S00713,Yes
714,S00714,No
715,S00715,No
716,S00716,Yes
717,S00717,Yes
718,S00718,No
719,S00719,Yes
720,S00720,No
721,S00721,No
722,S00722,No
723,S00723,No
724,S00724,No
725,S00725,No
726,S00726,No
727,S00727,No
728,S00728,No
729,S00729,No
730,S00730,No
731,S00731,No
732,S00732,No
733,S00733,No
734,S00734,No
735,S00735,No
736,S00736,No
737,S00737,No
738,S00738,No
739,S00739,No
740,S00740,Yes
741,S00741,No
742,S00742,No
743,S00743,No
744,S00744,No
745,S00745,No
746,S00746,Yes
747,S00747,No
748,S00748,No
749,S00749,No
750,S00750,No
751,S00751,Yes
752,S00752,No
753,S00753,No
754,S00754,Yes
755,S00755,No
756,S00756,No
757,S00757,Yes
758,S00758,Yes
759,S00759,No
760,S00760,Yes
761,S00761,Yes
762,S00762,No
763,S00763,No
764,S00764,No
765,S00765,No
766,S00766,No
767,S00767,No
768,S00768,No
769,S00769,Yes
770,S00770,Yes
771,S00771,No
772,S00772,No
773,S00773,No
774,S00774,No
775,S00775,Yes
776,S00776,Yes
777,S00777,No
778,S00778,No
779,S00779,No
780,S00780,No
781,S00781,No
782,S00782,Yes
783,S00783,No
784,S00784,No
785,S00785,No
786,S00786,No
787,S00787,No
788,S00788,No
789,S00789,No
790,S00790,Yes
791,S00791,No
792,S00792,No
793,S00793,No
794,S00794,Yes
795,S00795,No
796,S00796,No
797,S00797,No
798,S00798,Yes
799,S00799,No
800,S00800,Yes
801,S00801,No
802,S00802,No
803,S00803,No
804,S00804,No
805,S00805,No
806,S00806,No
807,S00807,No
808,S00808,Yes
809,S00809,No
810,S00810,Yes
811,S00811,No
812,S00812,No
813,S00813,No
814,S00814,No
815,S00815,No
816,S00816,No
817,S00817,Yes
818,S00818,No
819,S00819,No
820,S00820,No
821,S00821,Yes
822,S00822,No
823,S00823,No
824,S00824,No
825,S00825,No
826,S00826,No
827,S00827,Yes
828,S00828,No
829,S00829,No
830,S00830,Yes
831,S00831,Yes
832,S00832,No
833,S00833,No
834,S00834,No
835,S00835,No
836,S00836,No
837,S00837,No
838,S00838,No
839,S00839,No
840,S00840,No
841,S00841,No
842,S00842,No
843,S00843,No
844,S00844,No
845,S00845,Yes
846,S00846,No
847,S00847,No
848,S00848,No
849,S00849,No
850,S00850,No
851,S00851,No
852,S00852,No
853,S00853,No
854,S00854,Yes
855,S00855,No
856,S00856,No
857,S00857,No
858,S00858,No
859,S00859,No
860,S00860,No
861,S00861,No
862,S00862,No
863,S00863,No
864,S00864,No
865,S00865,No
866,S00866,No
867,S00867,No
868,S00868,No
869,S00869,Yes
870,S00870,No
871,S00871,No
872,S00872,No
873,S00873,No
874,S00874,No
875,S00875,No
876,S00876,No
877,S00877,Yes
878,S00878,No
879,S00879,No
880,S00880,No
881,S00881,No
882,S00882,No
883,S00883,Yes
884,S00884,No
885,S00885,No
886,S00886,No
887,S00887,No
888,S00888,No
889,S00889,Yes
890,S00890,No
891,S00891,No
892,S00892,No
893,S00893,No
894,S00894,Yes
895,S00895,No
896,S00896,No
897,S00897,No
898,S00898,Yes
899,S00899,No
900,S00900,No
901,S00901,Yes
902,S00902,Yes
903,S00903,Yes
904,S00904,No
905,S00905,No
906,S00906,No
907,S00907,No
908,S00908,No
909,S00909,No
910,S00910,No
911,S00911,No
912,S00912,No
913,S00913,No
914,S00914,No
915,S00915,No
916,S00916,No
917,S00917,No
918,S00918,No
919,S00919,No
920,S00920,No
921,S00921,Yes
922,S00922,No
923,S00923,No
924,S00924,No
925,S00925,Yes
926,S00926,No
927,S00927,No
928,S00928,No
929,S00929,No
930,S00930,Yes
931,S00931,No
932,S00932,No
933,S00933,No
934,S00934,No
935,S00935,Yes
936,S00936,No
937,S00937,No
938,S00938,No
939,S00939,No
940,S00940,No
941,S00941,No
942,S00942,Yes
943,S00943,Yes
944,S00944,No
945,S00945,Yes
946,S00946,No
947,S00947,No
948,S00948,Yes
949,S00949,Yes
950,S00950,No
951,S00951,No
952,S00952,No
953,S00953,Yes
954,S00954,Yes
955,S00955,No
956,S00956,No
957,S00957,No
958,S00958,No
959,S00959,No
960,S00960,No
961,S00961,No
962,S00962,No
963,S00963,No
964,S00964,No
965,S00965,No
966,S00966,No
967,S00967,No
968,S00968,No
969,S00969,No
970,S00970,No
971,S00971,Yes
972,S00972,No
973,S00973,No
974,S00974,No
975,S00975,No
976,S00976,Yes
977,S00977,No
978,S00978,Yes
979,S00979,No
980,S00980,No
981,S00981,No
982,S00982,No
983,S00983,No
984,S00984,No
985,S00985,No
986,S00986,No
987,S00987,No
988,S00988,No
989,S00989,No
990,S00990,Yes
991,S00991,No
992,S00992,Yes
993,S00993,No
994,S00994,No
995,S00995,Yes
996,S00996,No
997,S00997,No
998,S00998,No
999,S00999,No
1000,S01000,Yes
1001,S01001,No
1002,S01002,No
1003,S01003,No
1004,S01004,No
1005,S01005,Yes
1006,S01006,Yes
1007,S01007,No
1008,S01008,Yes
1009,S01009,Yes
1010,S01010,Yes
1011,S01011,No
1012,S01012,Yes
1013,S01013,No
1014,S01014,No
1015,S01015,No
1016,S01016,No
1017,S01017,No
1018,S01018,Yes
1019,S01019,No
1020,S01020,No
1021,S01021,No
1022,S01022,Yes
1023,S01023,Yes
1024,S01024,Yes
1025,S01025,No
1026,S01026,Yes
1027,S01027,Yes
1028,S01028,Yes
1029,S01029,No
1030,S01030,Yes
1031,S01031,No
1032,S01032,No
1033,S01033,No
1034,S01034,No
1035,S01035,No
1036,S01036,No
1037,S01037,No
1038,S01038,Yes
1039,S01039,No
1040,S01040,Yes
1041,S01041,No
1042,S01042,No
1043,S01043,No
1044,S01044,No
1045,S01045,No
1046,S01046,No
1047,S01047,Yes
1048,S01048,No
1049,S01049,No
1050,S01050,No
1051,S01051,No
1052,S01052,No
1053,S01053,Yes
1054,S01054,Yes
1055,S01055,No
1056,S01056,No
1057,S01057,No
1058,S01058,No
1059,S01059,No
1060,S01060,No
1061,S01061,Yes
1062,S01062,No
1063,S01063,No
1064,S01064,No
1065,S01065,No
1066,S01066,Yes
1067,S01067,No
1068,S01068,No
1069,S01069,No
1070,S01070,No
1071,S01071,No
1072,S01072,No
1073,S01073,No
1074,S01074,No
1075,S01075,No
1076,S01076,Yes
1077,S01077,No
1078,S01078,No
1079,S01079,No
1080,S01080,No
1081,S01081,No
1082,S01082,No
1083,S01083,No
1084,S01084,Yes
1085,S01085,No
1086,S01086,Yes
1087,S01087,No
1088,S01088,No
1089,S01089,No
1090,S01090,Yes
1091,S01091,No
1092,S01092,No
1093,S01093,No
1094,S01094,No
1095,S01095,No
1096,S01096,No
1097,S01097,No
1098,S01098,No
1099,S01099,No
1100,S01100,No
1101,S01101,No
1102,S01102,No
1103,S01103,No
1104,S01104,No
1105,S01105,No
1106,S01106,No
1107,S01107,No
1108,S01108,No
1109,S01109,No
1110,S01110,No
1111,S01111,No
1112,S01112,No
1113,S01113,No
1114,S01114,No
1115,S01115,Yes
1116,S01116,Yes
1117,S01117,No
1118,S01118,No
1119,S01119,No
1120,S01120,No
1121,S01121,No
1122,S01122,Yes
1123,S01123,No
1124,S01124,No
1125,S01125,Yes
1126,S01126,No
1127,S01127,No
1128,S01128,No
1129,S01129,No
1130,S01130,Yes
1131,S01131,No
1132,S01132,No
1133,S01133,No
1134,S01134,No
1135,S01135,No
1136,S01136,Yes
1137,S01137,Yes
1138,S01138,Yes
1139,S01139,No
1140,S01140,No
1141,S01141,No
1142,S01142,No
1143,S01143,No
1144,S01144,No
1145,S01145,No
1146,S01146,Yes
1147,S01147,No
1148,S01148,No
1149,S01149,No
1150,S01150,No
1151,S01151,No
1152,S01152,Yes
1153,S01153,No
1154,S01154,No
1155,S01155,No
1156,S01156,No
1157,S01157,No
1158,S01158,No
1159,S01159,No
1160,S01160,No
1161,S01161,No
1162,S01162,No
1163,S01163,No
1164,S01164,No
1165,S01165,No
1166,S01166,Yes
1167,S01167,No
1168,S01168,No
1169,S01169,No
1170,S01170,No
1171,S01171,No
1172,S01172,No
1173,S01173,Yes
1174,S01174,Yes
1175,S01175,No
1176,S01176,Yes
1177,S01177,No
1178,S01178,No
1179,S01179,No
1180,S01180,No
1181,S01181,No
1182,S01182,Yes
1183,S01183,No
1184,S01184,Yes
1185,S01185,No
1186,S01186,No
1187,S01187,No
1188,S01188,No
1189,S01189,No
1190,S01190,No
1191,S01191,No
1192,S01192,No
1193,S01193,Yes
1194,S01194,No
1195,S01195,Yes
1196,S01196,No
1197,S01197,No
1198,S01198,Yes
1199,S01199,No
1200,S01200,No
1201,S01201,No
1202,S01202,Yes
1203,S01203,Yes
1204,S01204,No
1205,S01205,No
1206,S01206,Yes
1207,S01207,No
1208,S01208,Yes
1209,S01209,No
1210,S01210,No
1211,S01211,No
1212,S01212,No
1213,S01213,No
1214,S01214,No
1215,S01215,No
1216,S01216,No
1217,S01217,No
1218,S01218,Yes
1219,S01219,No
1220,S01220,No
1221,S01221,No
1222,S01222,No
1223,S01223,No
1224,S01224,No
1225,S01225,No
1226,S01226,No
1227,S01227,No
1228,S01228,No
1229,S01229,No
1230,S01230,No
1231,S01231,No
1232,S01232,No
1233,S01233,No
1234,S01234,No
1235,S01235,No
1236,S01236,Yes
1237,S01237,No
1238,S01238,Yes
1239,S01239,No
1240,S01240,No
1241,S01241,No
1242,S01242,No
1243,S01243,No
1244,S01244,No
1245,S01245,No
1246,S01246,No
1247,S01247,No
1248,S01248,No
1249,S01249,No
1250,S01250,Yes
1251,S01251,No
1252,S01252,Yes
1253,S01253,No
1254,S01254,No
1255,S01255,No
1256,S01256,No
1257,S01257,No
1258,S01258,Yes
1259,S01259,No
1260,S01260,Yes
1261,S01261,No
1262,S01262,No
1263,S01263,Yes
1264,S01264,No
1265,S01265,No
1266,S01266,No
1267,S01267,No
1268,S01268,Yes
1269,S01269,Yes
1270,S01270,No
1271,S01271,No
1272,S01272,No
1273,S01273,No
1274,S01274,No
1275,S01275,No
1276,S01276,No
1277,S01277,No
1278,S01278,No
1279,S01279,No
1280,S01280,No
1281,S01281,No
1282,S01282,No
1283,S01283,Yes
1284,S01284,Yes
1285,S01285,No
1286,S01286,No
1287,S01287,No
1288,S01288,No
1289,S01289,No
1290,S01290,No
1291,S01291,No
1292,S01292,No
1293,S01293,Yes
1294,S01294,No
1295,S01295,No
1296,S01296,No
1297,S01297,No
1298,S01298,No
1299,S01299,No
1300,S01300,No
1301,S01301,No
1302,S01302,No
1303,S01303,No
1304,S01304,No
1305,S01305,No
1306,S01306,No
1307,S01307,No
1308,S01308,No
1309,S01309,No
1310,S01310,Yes
1311,S01311,No
1312,S01312,No
1313,S01313,No
1314,S01314,Yes
1315,S01315,No
1316,S01316,No
1317,S01317,No
1318,S01318,Yes
1319,S01319,No
1320,S01320,No
1321,S01321,No
1322,S01322,No
1323,S01323,Yes
1324,S01324,No
1325,S01325,No
1326,S01326,No
1327,S01327,No
1328,S01328,No
1329,S01329,No
1330,S01330,No
1331,S01331,Yes
1332,S01332,No
1333,S01333,No
1334,S01334,Yes
1335,S01335,No
1336,S01336,Yes
1337,S01337,No
1338,S01338,No
1339,S01339,No
1340,S01340,No
1341,S01341,No
1342,S01342,No
1343,S01343,No
1344,S01344,Yes
1345,S01345,Yes
1346,S01346,No
1347,S01347,No
1348,S01348,Yes
1349,S01349,No
1350,S01350,No
1351,S01351,No
1352,S01352,No
1353,S01353,No
1354,S01354,No
1355,S01355,No
1356,S01356,No
1357,S01357,No
1358,S01358,No
1359,S01359,Yes
1360,S01360,No
1361,S01361,No
1362,S01362,Yes
1363,S01363,Yes
1364,S01364,No
1365,S01365,No
1366,S01366,No
1367,S01367,No
1368,S01368,No
1369,S01369,No
1370,S01370,No
1371,S01371,Yes
1372,S01372,No
1373,S01373,No
1374,S01374,No
1375,S01375,No
1376,S01376,No
1377,S01377,No
1378,S01378,No
1379,S01379,No
1380,S01380,No
1381,S01381,No
1382,S01382,No
1383,S01383,No
1384,S01384,Yes
1385,S01385,No
1386,S01386,No
1387,S01387,No
1388,S01388,Yes
1389,S01389,No
1390,S01390,No
1391,S01391,Yes
1392,S01392,Yes
1393,S01393,Yes
1394,S01394,Yes
1395,S01395,No
1396,S01396,No
1397,S01397,No
1398,S01398,No
1399,S01399,No
1400,S01400,No
1401,S01401,No
1402,S01402,Yes
1403,S01403,No
1404,S01404,No
1405,S01405,No
1406,S01406,No
1407,S01407,No
1408,S01408,No
1409,S01409,No
1410,S01410,No
1411,S01411,No
1412,S01412,No
1413,S01413,Yes
1414,S01414,No
1415,S01415,No
1416,S01416,No
1417,S01417,Yes
1418,S01418,No
1419,S01419,No
1420,S01420,Yes
1421,S01421,Yes
1422,S01422,No
1423,S01423,No
1424,S01424,No
1425,S01425,No
1426,S01426,No
1427,S01427,No
1428,S01428,No
1429,S01429,No
1430,S01430,No
1431,S01431,No
1432,S01432,No
1433,S01433,No
1434,S01434,No
1435,S01435,Yes
1436,S01436,No
1437,S01437,No
1438,S01438,No
1439,S01439,No
1440,S01440,Yes
1441,S01441,No
1442,S01442,No
1443,S01443,No
1444,S01444,Yes
1445,S01445,No
1446,S01446,No
1447,S01447,No
1448,S01448,No
1449,S01449,No
1450,S01450,No
1451,S01451,No
1452,S01452,No
1453,S01453,No
1454,S01454,No
1455,S01455,No
1456,S01456,No
1457,S01457,No
1458,S01458,No
1459,S01459,No
1460,S01460,No
1461,S01461,No
1462,S01462,Yes
1463,S01463,Yes
1464,S01464,No
1465,S01465,Yes
1466,S01466,No
1467,S01467,No
1468,S01468,No
1469,S01469,No
1470,S01470,No
1471,S01471,No
1472,S01472,Yes
1473,S01473,No
1474,S01474,No
1475,S01475,No
1476,S01476,No
1477,S01477,Yes
1478,S01478,No
1479,S01479,No
1480,S01480,No
1481,S01481,No
1482,S01482,Yes
1483,S01483,Yes
1484,S01484,No
1485,S01485,Yes
1486,S01486,No
1487,S01487,No
1488,S01488,No
1489,S01489,No
1490,S01490,No
1491,S01491,No
1492,S01492,No
1493,S01493,No
1494,S01494,No
1495,S01495,No
1496,S01496,Yes
1497,S01497,No
1498,S01498,No
1499,S01499,No
1500,S01500,No
1501,S01501,No
1502,S01502,Yes
1503,S01503,Yes
1504,S01504,No
1505,S01505,No
1506,S01506,No
1507,S01507,Yes
1508,S01508,No
1509,S01509,Yes
1510,S01510,No
1511,S01511,No
1512,S01512,No
1513,S01513,Yes
1514,S01514,Yes
1515,S01515,No
1516,S01516,No
1517,S01517,No
1518,S01518,No
1519,S01519,No
1520,S01520,No
1521,S01521,No
1522,S01522,No
1523,S01523,No
1524,S01524,No
1525,S01525,No
1526,S01526,Yes
1527,S01527,No
1528,S01528,No
1529,S01529,No
1530,S01530,No
1531,S01531,No
1532,S01532,Yes
1533,S01533,No
1534,S01534,No
1535,S01535,No
1536,S01536,No
1537,S01537,No
1538,S01538,No
1539,S01539,No
1540,S01540,No
1541,S01541,Yes
1542,S01542,No
1543,S01543,No
1544,S01544,No
1545,S01545,No
1546,S01546,No
1547,S01547,No
1548,S01548,No
1549,S01549,No
1550,S01550,No
1551,S01551,Yes
1552,S01552,No
1553,S01553,No
1554,S01554,No
1555,S01555,Yes
1556,S01556,No
1557,S01557,No
1558,S01558,No
1559,S01559,Yes
1560,S01560,No
1561,S01561,No
1562,S01562,No
1563,S01563,No
1564,S01564,No
1565,S01565,No
1566,S01566,No
1567,S01567,Yes
1568,S01568,No
1569,S01569,No
1570,S01570,No
1571,S01571,Yes
1572,S01572,No
1573,S01573,No
1574,S01574,No
1575,S01575,Yes
1576,S01576,Yes
1577,S01577,Yes
1578,S01578,No
1579,S01579,No
1580,S01580,No
1581,S01581,No
1582,S01582,No
1583,S01583,No
1584,S01584,Yes
1585,S01585,Yes
1586,S01586,No
1587,S01587,No
1588,S01588,No
1589,S01589,Yes
1590,S01590,Yes
1591,S01591,No
1592,S01592,No
1593,S01593,No
1594,S01594,No
